id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_truffle_app_product_model_administrator,truffle_app.product_model,model_truffle_app_product_model,truffle_group_administrator,1,1,1,1
access_truffle_app_product_model_client,truffle_app.product_model,model_truffle_app_product_model,truffle_group_client,1,0,0,0
access_truffle_app_product_model_worker,truffle_app.product_model,model_truffle_app_product_model,truffle_group_worker,1,1,1,0

access_truffle_app_weight_model_administrator,truffle_app.weight_model,model_truffle_app_weight_model,truffle_group_administrator,1,1,1,1
access_truffle_app_weight_model_client,truffle_app.weight_model,model_truffle_app_weight_model,truffle_group_client,1,0,0,0
access_truffle_app_weight_model_worker,truffle_app.weight_model,model_truffle_app_weight_model,truffle_group_worker,1,0,0,0


access_truffle_app_quality_model_administrator,truffle_app.quality_model,model_truffle_app_quality_model,truffle_group_administrator,1,1,1,1
access_truffle_app_quality_model_client,truffle_app.quality_model,model_truffle_app_quality_model,truffle_group_client,1,0,0,0
access_truffle_app_quality_model_worker,truffle_app.quality_model,model_truffle_app_quality_model,truffle_group_worker,1,0,0,0


access_truffle_app_category_model_administrator,truffle_app.category_model,model_truffle_app_category_model,truffle_group_administrator,1,1,1,1
access_truffle_app_category_model_client,truffle_app.category_model,model_truffle_app_category_model,truffle_group_client,1,0,0,0
access_truffle_app_category_model_worker,truffle_app.category_model,model_truffle_app_category_model,truffle_group_worker,1,0,0,0

access_truffle_app_invoice_model_administrator,truffle_app.invoice_model,model_truffle_app_invoice_model,truffle_group_administrator,1,1,1,1
access_truffle_app_invoice_model_client,truffle_app.invoice_model,model_truffle_app_invoice_model,truffle_group_client,1,0,1,0
access_truffle_app_invoice_model_worker,truffle_app.invoice_model,model_truffle_app_invoice_model,truffle_group_worker,1,1,1,1

access_truffle_app_line_model_administrator,truffle_app.line_model,model_truffle_app_line_model,truffle_group_administrator,1,1,1,1
access_truffle_app_line_model_client,truffle_app.line_model,model_truffle_app_line_model,truffle_group_client,1,1,1,0
access_truffle_app_line_model_worker,truffle_app.line_model,model_truffle_app_line_model,truffle_group_worker,1,1,1,1


access_truffle_app_order_model_administrator,truffle_app.order_model,model_truffle_app_order_model,truffle_group_administrator,1,1,1,1
access_truffle_app_order_model_client,truffle_app.order_model,model_truffle_app_order_model,truffle_group_client,1,1,1,1
access_truffle_app_order_model_worker,truffle_app.order_model,model_truffle_app_order_model,truffle_group_worker,1,1,0,0


access_truffle_app_lineorder_model_administrator,truffle_app.lineorder_model,model_truffle_app_lineorder_model,truffle_group_administrator,1,1,1,1
access_truffle_app_lineorder_model_client,truffle_app.lineorder_model,model_truffle_app_lineorder_model,truffle_group_client,1,1,1,1
access_truffle_app_lineorder_model_worker,truffle_app.lineorder_model,model_truffle_app_lineorder_model,truffle_group_worker,1,1,0,0

